capital = 133 #Neu_Saarbrücken
primary_culture = free_german
culture = afro_german
culture = veldlewer
culture = gek
culture = akino_german
culture = american_german
religion = protestant
government = democracy
plurality = 25.0
nationalvalue = nv_liberty
literacy = 0.70
non_state_culture_literacy = 0.15
civilized = yes
prestige = 150
# Political reforms
slavery = no_slavery
upper_house_composition = state_equal_weight
vote_franschise = universal_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = no_trade_unions
voting_system = first_past_the_post
political_parties = gerrymandering

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = no_subsidies
pensions = no_pensions
school_reforms = no_schools

# New Reforms
conscription = four_year_draft
debt_law = debtors_prisons
penal_system = transportation
child_labor = child_labor_legal
citizens_rights = culture_voting_only
border_policy = open_borders
centralization = unitary
colonial_policy = no_colonies

set_country_flag = protestant_country
set_country_flag = new_world_nation
ruling_party = TEX_liberal
upper_house = {
	fascist = 0
	liberal = 75
	conservative = 18
	reactionary = 7
	radical = 0
	socialist = 0
	communist = 0
}
